<#f0f000>SPECIAL MOVES</>
---------------------------------------------------------------------------
Stonehead													_DSF^P
Daydream Headlock											_FDF^K
Paradise Hold												_FDF^P
Wingless Airplane											_AIR_HCB^K
Flying Peach												_QDB^P
Shooting Peach												_QDB^K

<#f0f000>HYPER MOVES</>
---------------------------------------------------------------------------
Heavenly Dynamite											_HCB_HCB^P
Rainbow Hip Rush											_QDF_QDF^P
Sardine Beach Special										_QDF_QDF^K
