<#f0f000>SPECIAL MOVES</>
---------------------------------------------------------------------------
Ashura Senkuu Forward										_DSF^3P/^3K
Ashura Senkuu Back											_DSB^3P/^3K
Shunpuukyaku												_QDB^K
Shunpuukyaku												_AIR_QDB^K
Shou'ouken													_DSF^P
Hadoken														_QDF^P
Hadoken														_AIR_QDF^P

<#f0f000>HYPER MOVES</>
---------------------------------------------------------------------------
Shun Goku Satsu												^LP^LP_F^LK^HP
Haru Ichiban												_QDB_QDB^K
Shinku Hadoken												_QDF_QDF^P
Shinku Hadoken (air)				                        _QDF_QDF^P
Midare-Zakura												_QDF_QDF^K
