<#f0f000>SPECIAL MOVES</>
---------------------------------------------------------------------------
Backfist													_HCB^P
Hooligan Combination										_DSF^P
Focus Attack												^3P / ^3K
Cannon Spike												_DSF^K
Cannon Drill												_QDF^K

<#f0f000>HYPER MOVES</>
---------------------------------------------------------------------------
Psycho Crusher												_MAX~B_F_B_F^P
Reverse Shaft Breaker										_QDB_QDB^K
Spinning Knuckle											_HCB_HCB^P
Spinning Dive Smasher				                        _QDF_QDF^K
