<#f0f000>SPECIAL MOVES</>
---------------------------------------------------------------------------
Sky High Claw												~D_U^3P
Flying Barcelona											~D_U^K
Rolling Crystal Flash										~B_F^P
Scarlet Terror												~B_F^K
Pickup Claw													~D^LP_+^LK

<#f0f000>HYPER MOVES</>
---------------------------------------------------------------------------
Red Impact													_MAX~B_F_B_F^3P
Rolling Izuna Drop											_HCB_HCB^P
Scarlet Mirage												~B_F_B_F^K
Flying Barcelona Special									~B_F_B_F^P
